manifest_file,manifest_path,manifest_url,launcher_url
samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_primary_regular_paired_5sets.json,manifests/samsung_fe5g_xr_vr_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
samsung_fe5g_xr_vr_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/samsung_fe5g_xr_vr_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fsamsung_fe5g_xr_vr_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_material_complexity_regular_paired_5sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_primary_regular_paired_5sets.json,manifests/windows_hp_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_primary_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
windows_hp_canvas_primary_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
